bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
bora/vmkernel/net/offloads/pkt_csum.h              |    1 -
bora/vmkernel/net/pkt_capture.c                    |  210 +-
bora/vmkernel/net/pkt_capture.h                    |    8 +-
bora/vmkernel/net/pkt_capture_socket.c             |   27 -
bora/vmkernel/net/pkt_header.c                     |   10 +
bora/vmkernel/net/rssHash.c                        |  154 +-
bora/vmkernel/net/rssHash.h                        |   22 +-
bora/vmkernel/net/rsscache_hash.c                  |   35 +-
bora/vmkernel/net/rsscache_hash.h                  |    3 +-
bora/vmkernel/net/uplinkTree.c                     |    8 -
bora/vmkernel/net/vmkapi_net_portset.c             |    3 +-
bora/vmkernel/net/vmkapi_socket.c                  |    8 +-
bora/vmkernel/net/vmkapi_vds_portset.c             |    5 +-
bora/vmkernel/net/vmkernel_exports.c               |   29 +-
bora/vmkernel/net/vmxnet3_pktsteering.c            |  755 -
bora/vmkernel/net/vmxnet3_pktsteering.h            |  377 -
bora/vmkernel/net/vmxnet3_vmkdev.c                 |  483 +-
bora/vmkernel/net/vmxnet3_vmkdev_int.h             |   14 +-
bora/vmkernel/net/vsi_net.c                        |   43 -
bora/vmkernel/private/apic.h                       |   43 +-
bora/vmkernel/private/arm64/htsched_arch.h         |   29 -
bora/vmkernel/private/config_opts.h                |   63 +-
bora/vmkernel/private/cpuTopology.h                |   11 -
bora/vmkernel/private/cpusched_acct.h              |    1 -
bora/vmkernel/private/cpusched_load.h              |   11 +-
bora/vmkernel/private/cpusched_pcpu_types.h        |   17 +-
bora/vmkernel/private/cpusched_relation.h          |    3 +-
bora/vmkernel/private/cpusched_types.h             |   65 +-
bora/vmkernel/private/fsDeviceSwitch.h             |    7 -
bora/vmkernel/private/fsDeviceSwitchIoctl.h        |    1 -
bora/vmkernel/private/htsched.h                    |   89 -
bora/vmkernel/private/logtable.h                   |    3 -
bora/vmkernel/private/net.h                        |    4 +-
bora/vmkernel/private/nrandom.h                    |   25 +-
bora/vmkernel/private/numa.h                       |    1 -
bora/vmkernel/private/p2mcache_types.h             |    5 +-
bora/vmkernel/private/schedtrace.h                 |    2 -
bora/vmkernel/private/swatch_types.h               |    1 -
bora/vmkernel/private/timer.h                      |  103 +-
bora/vmkernel/private/user.h                       |    1 -
bora/vmkernel/private/vvol_private.h               |    1 -
bora/vmkernel/private/x86/htsched_arch.h           |  101 -
bora/vmkernel/private/x86/prda_types_arch.h        |    9 +-
bora/vmkernel/private/x86/vmkacpi_arch.h           |    3 +-
bora/vmkernel/public/dvsprop.h                     |    5 +-
bora/vmkernel/public/net_dvs.h                     |   11 -
bora/vmkernel/public/net_public.h                  |    3 +-
bora/vmkernel/public/sched_ext.h                   |    7 +-
bora/vmkernel/public/scsi_ext.h                    |    6 -
bora/vmkernel/public/vmk_cotable.h                 |   15 +-
bora/vmkernel/public/vmk_layout.h                  |    4 -
bora/vmkernel/public/vmkevent_ext.h                |    6 +-
bora/vmkernel/public/vmkeventtable_ext.h           |    5 +-
bora/vmkernel/sched/Subdir.sc                      |    1 -
bora/vmkernel/sched/cpuMetrics.c                   |   74 +-
bora/vmkernel/sched/cpu_offline.c                  |   13 -
bora/vmkernel/sched/cpusched.c                     |  847 +-
bora/vmkernel/sched/cpusched.h                     |    7 +-
bora/vmkernel/sched/cpusched_affinity.c            |   78 +-
bora/vmkernel/sched/cpusched_affinity.h            |   31 -
bora/vmkernel/sched/cpusched_alloc.c               |  238 +-
bora/vmkernel/sched/cpusched_alloc_int.h           |    1 -
bora/vmkernel/sched/cpusched_int.h                 |  146 +-
bora/vmkernel/sched/cpusched_latency.c             |   83 +-
bora/vmkernel/sched/cpusched_load.c                |  109 +-
bora/vmkernel/sched/cpusched_rebalance.c           |  307 +-
bora/vmkernel/sched/cpusched_rebalance_int.h       |    7 +
bora/vmkernel/sched/cpusched_relation.c            |  111 +-
bora/vmkernel/sched/cpusched_schedcontext.c        |    3 +-
bora/vmkernel/sched/htsched.c                      | 1155 -
bora/vmkernel/sched/htsched_int.h                  |  110 -
bora/vmkernel/sched/memsched_admit.c               |   12 -
bora/vmkernel/sched/numasched.c                    |    2 +-
bora/vmkernel/sched/sched.c                        |    4 +-
bora/vmkernel/sched/sched_vsi.c                    |  164 -
bora/vmkernel/sched/schedtrace_int.h               |   30 -
bora/vmkernel/storage/device/exports.c             |    4 -
bora/vmkernel/storage/device/scsi_device.c         |    1 -
bora/vmkernel/storage/device/scsi_device_int.h     |   25 +-
bora/vmkernel/storage/device/scsi_device_io.c      |  431 +-
bora/vmkernel/storage/device/scsi_device_vsi.c     |   11 +-
bora/vmkernel/storage/device/scsi_sched.c          |  257 +-
bora/vmkernel/storage/device/scsi_sched.h          |   18 -
bora/vmkernel/storage/device/scsi_vmas.c           |   28 +-
bora/vmkernel/storage/midlayer/scsi_path.c         |    6 +-
bora/vmkernel/storage/scsi_private.h               |   10 +-
bora/vmkernel/storage/util/scsi_vsi.c              |   47 +
bora/vmkernel/test_apps/core/drbgCAVP/Subdir.sc    |   15 -
bora/vmkernel/test_apps/core/drbgCAVP/cavpUtils.c  |  799 -
bora/vmkernel/test_apps/core/drbgCAVP/cavpUtils.h  |   64 -
bora/vmkernel/test_apps/core/drbgCAVP/drbgCavp.c   |  611 -
bora/vmkernel/test_apps/core/drbgCAVP/drbgCavp.h   |   61 -
bora/vmkernel/test_apps/core/drbgCAVP/ecbCavp.c    |  364 -
bora/vmkernel/test_apps/core/drbgCAVP/ecbCavp.h    |   54 -
bora/vmkernel/test_apps/core/drbgCAVP/hmacCavp.c   |  259 -
bora/vmkernel/test_apps/core/drbgCAVP/hmacCavp.h   |   42 -
bora/vmkernel/test_apps/core/drbgCAVP/main.c       |  379 -
bora/vmkernel/test_apps/core/drbgCAVP/shaCavp.c    |  339 -
bora/vmkernel/test_apps/core/drbgCAVP/shaCavp.h    |   56 -
bora/vmkernel/test_apps/filesystems/file_extend.c  |  170 -
bora/vmkernel/tests/autoinstalls/autoinstalls.pl   |    6 +-
bora/vmkernel/tests/autoinstalls/autoinstalls.sh   |    6 +-
bora/vmkernel/tests/cim/TestEmbeddedObj.py         |  139 -
bora/vmkernel/tests/cim/TestPegasus.py             |  181 -
bora/vmkernel/tests/cim/cimxmltests.py             |  171 +-
bora/vmkernel/tests/core/devfsPageOpsTest.sh       |    7 +-
bora/vmkernel/tests/core/heap/heapTest.sh          |    3 +-
.../tests/core/loadesx/rebootIntegrityTests/README |   33 -
.../rebootIntegrityTests/loadESXrebootTestLib.py   |  198 -
.../rebootIntegrityTests/validateDevices.py        |   83 -
.../rebootIntegrityTests/validateHardware.py       |  166 -
.../rebootIntegrityTests/validateNetwork.py        |  276 -
.../rebootIntegrityTests/validateStorage.py        |  259 -
.../loadesx/rebootIntegrityTests/vsanHealth.py     |  110 -
.../tests/core/log/networkNumThreadsCheck.py       |    4 +-
.../tests/esxcli/xmlplugin-cmd-register-test.sh    |    4 +-
.../tests/esxcli/xmlplugin-ns-register-test.sh     |   31 +-
.../tests/esximage/data/vibsign/expiredcert.pem    |   69 -
.../tests/esximage/data/vibsign/expiredkey.pem     |   27 -
bora/vmkernel/tests/esximage/vibSigning.py         |   18 -
bora/vmkernel/tests/esximage/vibsign.py            |   19 -
bora/vmkernel/tests/filesystems/file-extend.sh     |   45 -
.../tests/filesystems/vmfsOpenflagsCombination.sh  |   77 -
.../tests/filesystems/vmfsUnmapGranularity.py      |  194 -
.../tests/filesystems/vmfsVolumeOpenClose.sh       |  138 -
bora/vmkernel/tests/hardware/nvd/aepARSTest.py     |  838 -
.../tests/hardware/nvd/aepInjectARSBeforeReboot.py |   95 -
.../tests/hardware/nvd/aepVerifyARSAfterReboot.py  |  200 -
bora/vmkernel/tests/hardware/nvd/arsInjectLib.py   |   60 +-
.../tests/hardware/nvd/healthErrorInjHPE.py        |    2 +-
.../tests/hardware/nvd/healthErrorInjIntelDSM.py   |    9 +-
.../tests/hardware/nvd/healthErrorInjVMW.py        |    2 +-
.../tests/hardware/nvd/healthEventInjectLib.py     |   33 +-
.../hardware/nvd/healthEventInjectLibIntel.py      |   13 +-
.../tests/hardware/nvd/healthEventInjectLibVMW.py  |    2 +-
.../hardware/nvd/intelInjectErrorBeforeReboot.py   |   87 -
.../hardware/nvd/intelVerifyErrorAfterReboot.py    |   88 -
bora/vmkernel/tests/hardware/nvd/namespace.py      |  117 +-
bora/vmkernel/tests/hardware/nvd/nvdLib.py         |  110 +-
bora/vmkernel/tests/hardware/nvd/virtualnvd.py     |   14 +-
.../plugins/coredump/coredumpFilePluginHPTest.py   |   22 +-
bora/vmkernel/tests/lib/python/esxiso.py           |   46 +-
bora/vmkernel/tests/lib/python/esxvm.py            |    7 +-
bora/vmkernel/tests/lib/sh/sh-vmotion-common       |    3 +-
bora/vmkernel/tests/lib/sh/vmfs-common             |   61 -
bora/vmkernel/tests/mvs/autoinstalls-01.pl         |    6 +-
bora/vmkernel/tests/mvs/autoinstalls-02.pl         |    6 +-
bora/vmkernel/tests/mvs/autoinstalls-03.pl         |    6 +-
bora/vmkernel/tests/mvs/autoinstalls-04.pl         |    6 +-
bora/vmkernel/tests/mvs/autoinstalls.sh            |    6 +-
.../vlanmtucheck/vlanmtucheckdvs-workload-vm1.sh   |   15 +-
.../vlanmtucheck/vlanmtucheckdvs-workload-vm2.sh   |  235 +-
bora/vmkernel/tests/net/vmknet-vlanmtucheck.py     |  254 -
.../rm/cpusched/affinity/autoExclusiveAffinity.py  |  422 +-
.../tests/rm/cpusched/affinity/extendedCores.py    |   33 +-
.../affinity/strictExclusiveAffinityNeg.py         |   71 -
.../tests/rm/cpusched/lib/python/cpusched.py       |   28 -
.../tests/rm/cpusched/memTopology/noCPU.py         |    2 +-
.../tests/rm/cpusched/memTopology/noCPUHighNode.py |    2 +-
.../cpusched/memTopology/noCPUHighNodeHighPCPU.py  |    2 +-
.../cpusched/memTopology/noCPUHighNodeLowPCPU.py   |    2 +-
.../tests/rm/cpusched/memTopology/noCPUHighPCPU.py |    2 +-
.../tests/rm/cpusched/memTopology/noCPULowNode.py  |    2 +-
.../cpusched/memTopology/noCPULowNodeHighPCPU.py   |    2 +-
.../rm/cpusched/memTopology/noCPULowNodeLowPCPU.py |    2 +-
.../tests/rm/cpusched/memTopology/noCPULowPCPU.py  |    2 +-
.../tests/rm/cpusched/memTopology/noMem.py         |    2 +-
.../tests/rm/cpusched/memTopology/noMemCPU.py      |    2 +-
.../rm/cpusched/memTopology/noMemCPUHighNode.py    |    2 +-
.../memTopology/noMemCPUHighNodeHighPCPU.py        |    2 +-
.../memTopology/noMemCPUHighNodeLowPCPU.py         |    2 +-
.../rm/cpusched/memTopology/noMemCPUHighPCPU.py    |    2 +-
.../rm/cpusched/memTopology/noMemCPULowNode.py     |    2 +-
.../memTopology/noMemCPULowNodeHighPCPU.py         |    2 +-
.../cpusched/memTopology/noMemCPULowNodeLowPCPU.py |    2 +-
.../rm/cpusched/memTopology/noMemCPULowPCPU.py     |    2 +-
.../tests/rm/cpusched/memTopology/noMemHighNode.py |    2 +-
.../cpusched/memTopology/noMemHighNodeHighPCPU.py  |    2 +-
.../cpusched/memTopology/noMemHighNodeLowPCPU.py   |    2 +-
.../tests/rm/cpusched/memTopology/noMemHighPCPU.py |    2 +-
.../tests/rm/cpusched/memTopology/noMemLowNode.py  |    2 +-
.../cpusched/memTopology/noMemLowNodeHighPCPU.py   |    2 +-
.../rm/cpusched/memTopology/noMemLowNodeLowPCPU.py |    2 +-
.../tests/rm/cpusched/memTopology/noMemLowPCPU.py  |    2 +-
bora/vmkernel/tests/rm/stress/bitonicStress.py     |    2 +-
.../tests/rm/stress/kernelCompileStress.py         |    2 +-
.../tests/vmotion/instantClone-failpoints.sh       |   12 +-
bora/vmkernel/tests/vmotion/lib/vm.py              |   16 +-
bora/vmkernel/user/chardev/randomdev.c             |   82 +-
bora/vmkernel/user/user.c                          |   30 -
bora/vmkernel/user/userDump.c                      |   20 +-
bora/vmkernel/user/userMem.c                       |   17 -
bora/vmkernel/user/userSharedMem.c                 |    4 -
bora/vmkernel/user/userVmfs.c                      |   38 +-
bora/vmkernel/virtscsi/flatBE.c                    |  186 +-
bora/vmkernel/vmkBoot/vmkBootAcpi.c                |    5 -
bora/vmkernel/vmkBoot/vmkBootAcpiInt.h             |    1 -
bora/vmkernel/vmkBoot/vmkBootCpuCommonInt.h        |    1 -
bora/vmkernel/vmkBoot/vmkBootMappingInt.h          |   13 +-
bora/vmkernel/vmkBoot/x86/Subdir.sc                |    1 +
bora/vmkernel/vmkBoot/x86/vmkBootCpu.c             |   25 -
bora/vmkernel/vmkBoot/x86/vmkBootPlat.c            |   10 -
bora/vmkernel/vmkBoot/x86/vmkBootTrustedLaunch.c   |  134 +-
bora/vmkernel/vmkBoot/x86/vmkBootTxt.c             |   27 +-
bora/vmkernel/vsi/net_vsi.h                        |    5 +-
bora/vmkernel/vsi/net_vsiTypes.h                   |    4 +-
bora/vmkernel/vsi/sched_types.h                    |   14 +-
bora/vmkernel/vsi/sched_vsi.h                      |   84 +-
bora/vmkernel/vsi/system_vsi.h                     |   10 +-
bora/vmkernel/vsi/user_vsiTypes.h                  |    4 +-
bora/vmx/checkpoint/branchDisk.c                   |    3 +-
bora/vmx/checkpoint/instantClone.c                 |   60 +-
bora/vmx/checkpoint/migrate.c                      |   18 +-
bora/vmx/checkpoint/migrateESX.c                   |  370 +-
bora/vmx/data/bios/BIOS.440.DBG                    |  Bin 139619 -> 139485 bytes
bora/vmx/data/bios/BIOS.440.MAP                    |10418 +-
bora/vmx/data/bios/BIOS.440.ROM                    | 1149 +-
bora/vmx/main/configdb.c                           |   42 +-
bora/vmx/main/device.c                             |    9 +-
bora/vmx/main/devicePowerOn.c                      |   14 +-
bora/vmx/main/guest_os.c                           |   95 +-
bora/vmx/main/hwversion_vmx.c                      |   34 +-
bora/vmx/main/memschedCommon.c                     |   16 +-
bora/vmx/main/numVCPUs.c                           |   25 +-
bora/vmx/main/toolinstall.c                        |    1 -
bora/vmx/main/tools.c                              |   13 +-
bora/vmx/main/upgrade.c                            |    4 +-
bora/vmx/main/vmmonVMK.c                           |   22 +-
bora/vmx/private/guestos_user.h                    |    5 +-
bora/vmx/private/hwversion_vmx.h                   |    4 +-
bora/vmx/private/numVCPUs.h                        |    9 +-
bora/vmx/public/interVigor.h                       |    4 +-
bora/vmx/public/mutexRankVMX.h                     |    9 +-
bora/vmx/tests/Devices/ConfigParams/__init__.py    |   13 +-
bora/vmx/tests/Devices/GuestOS/Online.py           |   63 +-
bora/vmx/tests/Devices/Sched/__init__.py           |    2 +-
bora/vmx/tests/Suites/suitedb.py                   |    3 +-
bora/vmx/tests/Vigor/Core/Encryption.py            |   34 +-
bora/vmx/tools/guestInfo.c                         |  250 +-
bora/vmx/vigorapi/Disk.java                        |   36 +-
bora/vmx/vigorapi/GuestOS.java                     |    3 +-
bora/vpx/certificatemanagement/certmgmt-mvn        |  158 +-
.../certificatemanagement/functional-tests/pom.xml |  306 -
.../vcenter/certificatemanagement/TestRunner.java  |   61 -
.../certificatemanagement/TrustedRootCertTest.java |  418 -
bora/vpx/certificatemanagement/maveninit/pom.xml   |   49 +-
bora/vpx/certificatemanagement/package/pom.xml     |    2 +
.../resources/certificatemanagement-firstboot.py   |  118 +-
.../src/main/resources/certificatemanagement.mfx   |   12 -
.../src/main/resources/certificatemanagement.sh    |    3 +-
bora/vpx/certificatemanagement/pom.xml             |   13 +-
.../scripts/certificatemanagement.json             |    3 +-
.../scripts/certificatemanagementbuild-manifest    |    1 -
bora/vpx/certificatemanagement/service/pom.xml     |   37 +-
.../service/src/main/assembly/patchscripts.xml     |   19 -
.../service/src/main/assembly/resources.xml        |    2 +-
.../certificatemanagement/impl/SSLCertificate.java | 1029 +-
.../impl/TrustedRootChain.java                     |  383 +-
.../impl/UnSupportedException.java                 |   37 -
.../impl/UnauthorizedException.java                |   34 -
.../vapi/impl/TlsCsrProviderImpl.java              |   92 -
.../vapi/impl/TlsProviderImpl.java                 |  187 -
.../vapi/impl/TrustedRootChainProviderImpl.java    |  107 +-
.../vapi/impl/setup/AdminStsTrustChain.java        |   50 -
.../vapi/impl/setup/AuthzPermissionValidator.java  |   14 +-
.../vapi/impl/setup/AuthzServiceUtil.java          |   20 +-
.../vapi/impl/setup/ServiceUtil.java               |  113 +-
.../main/resources/ResourceBundle_en_US.properties |    7 +-
.../certificatemanagement-ls-spec.properties       |   19 +-
.../main/resources/certificatemanagement-vlsi.xml  |  121 +-
.../resources/certificatemanagement.properties     |    3 +-
.../service/src/main/resources/patch/__init__.py   |   73 -
.../src/main/resources/patch/patches/patch_01.py   |   43 -
.../src/main/resources/patch/patches/patch_02.py   |  100 -
.../service/src/main/resources/patch/utils.py      |   57 -
.../service/src/main/resources/privileges.xml      |    5 +-
.../impl/CertificateManagementTest.java            | 2182 +-
.../vapi/impl/TrustedRootChainProviderTest.java    |   86 -
.../vapi/impl/setup/ServiceUtilTest.java           |    1 -
.../vmodl2-certificatemanagement/pom.xml           |   34 +-
bora/vpx/common/sso/authuser_sso.cpp               |    7 +-
bora/vpx/common/sso/authuser_sso.h                 |    5 +-
bora/vpx/common/vpxDas.cpp                         |   24 +-
bora/vpx/csi/fdm/inventory/hal/cnx.cpp             |   57 +-
bora/vpx/csi/fdm/inventory/hal/halCnx.h            |   17 +-
bora/vpx/csi/fdm/inventory/inventoryManager.cpp    |    5 +-
bora/vpx/csi/fdm/policies/clusterConfigCache.cpp   |    4 +-
.../csi/fdm/policies/vmOperations/vmOpStates.cpp   |    9 +-
.../csi/fdm/policies/vmOperations/vmOperations.h   |   18 +-
.../Upgrade-v2016-to-v2017/mssql/upgrade_mssql.sql |    3 +-
bora/vpx/drs/algo/drmRebalanceModule.cpp           |    6 +-
bora/vpx/drs/algo/drmStorageIO.cpp                 |   15 +-
bora/vpx/drs/execute/vpxdDrmExecActionBase.cpp     |    2 +-
bora/vpx/drs/execute/vpxdDrmRecConverter.cpp       |    4 +-
bora/vpx/drs/interface/drmHmsManager.cpp           |    7 +-
bora/vpx/drs/interface/drmInterface.cpp            |   22 +-
bora/vpx/drs/interface/drmSdrsInternal.cpp         |   15 +-
bora/vpx/drs/interface/drmSupport.cpp              |   33 +-
bora/vpx/drs/mandatory/mandatoryMoveInterface.cpp  |  193 +-
.../vpx/drs/mandatory/unavailableModeInterface.cpp |  124 +-
bora/vpx/drs/snapshot/cluster.cpp                  |  109 +-
bora/vpx/java/vsm/conf/wrapper.conf                |   10 +-
bora/vpx/java/vsm/scripts/vsm-lin.json             |    2 +-
bora/vpx/java/vsm/scripts/vsm-win.json             |    2 +-
bora/vpx/make/components.make                      |   11 +-
bora/vpx/make/componentsLinux.mk                   |   13 +-
bora/vpx/make/componentsWin32.mk                   |   11 +-
bora/vpx/make/defs-modules.mk                      |    6 +-
bora/vpx/make/defs-vmomi.mk                        |    3 +-
bora/vpx/make/vmodl-vslm.make                      |  191 -
bora/vpx/public/drs/drmDomainConfig.h              |    7 +-
bora/vpx/public/drs/drmSupport.h                   |    6 +-
bora/vpx/public/drs/vpxDrmAction.h                 |   12 +-
bora/vpx/public/drs/vpxDrmInterface.h              |   15 +-
bora/vpx/public/vpxDas.h                           |   15 +-
.../perfCharts/StatsReportWebUI/.classpath         |   12 +-
.../services/perfCharts/StatsReportWebUI/build.xml |   12 +-
.../stats/webui/ApplicationResources_fr.properties |    8 +-
.../vim/stats/webui/chart/text/Chart_fr.properties |   12 +-
bora/vpx/services/perfCharts/TopNService/build.xml |   10 +-
.../vpx/services/perfCharts/build/build-common.xml |   10 +-
.../install/conf/perfcharts-vmon-lin.json          |    2 +-
.../install/conf/perfcharts-vmon-win.json          |    2 +-
.../install/conf/perfchartsspec.properties         |    1 +
.../perfCharts/install/wrapper/linux/wrapper.conf  |   12 +-
.../install/wrapper/windows/wrapper.conf           |   12 +-
bora/vpx/services/spbm/dependency/pom.xml          |   19 +-
bora/vpx/services/spbm/findbugs-exclude.xml        |    7 +-
.../spbm/pbm/src/main/cisupgrade/__init__.py       |   18 +-
.../spbm/pbm/src/main/cisupgrade/sps_patch.py      |   10 +-
.../pbm/compliance/impl/ComplianceManagerImpl.java |  195 +-
.../compliance/impl/ComplianceManagerImplOld.java  |   14 -
.../pbm/profile/impl/ProfileManagerImpl.java       |    7 +-
.../validate/impl/SameTargetFaultDomainRule.java   |   42 +-
.../com/vmware/pbm/util/ServerObjectRefMapper.java |   75 +-
.../main/java/com/vmware/pbm/util/VmDiskUtils.java |   10 -
.../pbm/src/main/resources/pbm-spring-config.xml   |    2 +-
.../src/main/resources/sps-vmon-lin-release.json   |    2 +-
.../spbm/pbm/src/main/resources/sps-vmon-lin.json  |    4 +-
.../src/main/resources/sps-vmon-win-release.json   |    3 +-
.../spbm/pbm/src/main/resources/sps-vmon-win.json  |    3 +-
.../impl/SameTargetFaultDomainRuleTest.java        |   33 +-
.../vim/sms/client/stub/dozerBeanMapping.xml       |   29 -
.../sms/provider/vasa/event/EventDispatcher.java   |   44 +-
.../sms/provider/vasa/task/ConfigUpdateTask.java   |   18 +-
.../sms/src/main/resources/sms-spring-config.xml   | 1726 +-
.../vmware/vim/sms/unit/ConfigUpdateTaskTest.java  |    8 +-
.../vmware/vim/storage/common/util/Features.java   |    6 +-
.../vmware/vim/storage/common/vc/FcdInventory.java |   11 +-
.../com/vmware/vim/storage/common/vc/VcQuery.java  |   28 +-
.../storage/common/vc/impl/FcdInventoryImpl.java   |   27 +-
.../vim/storage/common/vc/impl/VcQueryImpl.java    |   68 +-
.../src/main/resources/features.properties         |    3 +
bora/vpx/services/spbm/vslm/.idea/compiler.xml     |   13 -
bora/vpx/services/spbm/vslm/.idea/encodings.xml    |    7 -
bora/vpx/services/spbm/vslm/.idea/misc.xml         |   14 -
bora/vpx/services/spbm/vslm/.idea/modules.xml      |    8 -
bora/vpx/services/spbm/vslm/.idea/workspace.xml    |  390 -
bora/vpx/services/spbm/vslm/pom.xml                |   39 +-
.../java/com/vmware/vslm/app/VslmLocalService.java |   10 -
.../vslm/catalog/sync/CatalogSyncException.java    |   17 +-
.../vslm/catalog/sync/CatalogSyncManager.java      |  245 +-
.../catalog/sync/DatastorePeriodicSyncManager.java |  433 -
.../vmware/vslm/globalcache/CatalogChangeInfo.java |  201 +-
.../globalcache/DatastoreAddRemoveListener.java    |    6 -
.../vmware/vslm/globalcache/DatastoreManager.java  |   12 -
.../vmware/vslm/globalcache/DatastoreQueue.java    |   23 +-
.../main/java/com/vmware/vslm/globalcache/FCD.java |   38 +-
.../com/vmware/vslm/globalcache/FCDDatastore.java  |  234 +-
.../vmware/vslm/globalcache/FCDDatastoreID.java    |   69 +-
.../com/vmware/vslm/globalcache/FCDUpdateInfo.java |    8 -
.../vslm/globalcache/GlobalCatalogCache.java       |  879 +-
.../vslm/globalcache/PersistentGlobalCatalog.java  |   17 +-
.../vslm/globalcache/RelocationTableInfo.java      |   57 -
.../com/vmware/vslm/globalcache/RemoteHost.java    |   14 +-
.../vmware/vslm/globalcache/RemoteHostImpl.java    |  215 -
.../vslm/globalcache/RemoteHostLocatorImpl.java    |   43 -
.../SQLPersistentGlobalCatalogBase.java            |  859 +-
.../com/vmware/vslm/globalcache/UpdateQueues.java  |   68 +-
.../com/vmware/vslm/globalcache/VClockInfo.java    |   83 +-
.../globalcache/h2/H2PersistentGlobalCatalog.java  |  123 -
.../mssql/MssqlPersistentGlobalCatalog.java        |  340 -
.../oracle/OraclePersistentGlobalCatalog.java      |  331 -
.../PostgresqlPersistentGlobalCatalog.java         |   70 +-
.../vslm/mo/StorageLifecycleManagerImpl.java       |  175 +-
.../vslm/mo/vso/VStorageObjectManagerImpl.java     | 1621 +-
.../main/java/com/vmware/vslm/task/FutureTask.java |   58 -
.../vmware/vslm/task/OpIDCompletableFuture.java    |  133 -
.../java/com/vmware/vslm/task/TaskException.java   |   13 -
.../main/java/com/vmware/vslm/task/TaskImpl.java   |  116 -
.../java/com/vmware/vslm/task/TaskManager.java     |   55 -
.../java/com/vmware/vslm/task/TaskManagerImpl.java |  429 -
.../com/vmware/vslm/util/ManagedObjectUtil.java    |   40 -
.../com/vmware/vslm/util/PrivilegeChecker.java     |   39 -
.../main/java/com/vmware/vslm/util/Properties.java |    7 +-
.../java/com/vmware/vslm/util/TypeConverter.java   |   79 -
.../vslm/src/main/resources/vcdbconfig-1.0.jar     |  Bin 94737 -> 0 bytes
.../vslm/src/main/resources/vslm-spring-config.xml |   66 +-
.../vslm/catalog/sync/CatalogSyncManagerTest.java  |  164 +-
.../sync/DatastorePeriodicSyncManagerTest.java     |  193 -
.../vmware/vslm/catalog/sync/TaskManagerTest.java  |    8 -
.../vmware/vslm/globalcache/FCDDatastoreTest.java  |   23 -
.../vslm/globalcache/GlobalCatalogCacheTest.java   |  999 +-
.../globalcache/testsupport/TestDatastore.java     |  732 -
.../testsupport/TestDatastoreManager.java          |   52 -
.../globalcache/testsupport/TestFCDCatalog.java    |   53 +-
.../globalcache/testsupport/TestRemoteHost.java    |   38 +-
.../testsupport/TestRemoteHostLocator.java         |    2 +-
.../vslm/task/OpIDCompletableFutureTest.java       |   32 -
.../spbm/vslm/src/test/resources/vslm.properties   |    4 -
bora/vpx/services/spbm/vslm/vslm.iml               |  163 -
bora/vpx/tests/MondoBizarro/config.py              |    2 +-
bora/vpx/tests/auth/__init__.py                    |  119 -
.../vpx/tests/auth/testLoadACEsAfterVpxdRestart.py |   98 -
bora/vpx/tests/auth/testUtil.py                    |   96 -
bora/vpx/tests/encryption/addEncryptedDisk.py      |    1 -
bora/vpx/tests/encryption/checkLicense.py          |    1 -
.../vpx/tests/encryption/checkMiscOpPermissions.py |    1 -
.../encryption/checkRegisterHostPermissions.py     |    1 -
.../checkSessionManagerTicketPermissions.py        |    1 -
.../tests/encryption/cleanupClusterEncryption.py   |    1 -
.../encryption/cleanupKeysOnHostMoveRemove.py      |    1 -
bora/vpx/tests/encryption/decryptVmRemoveKeys.py   |    1 -
bora/vpx/tests/encryption/encryptSharedDisk.py     |    1 -
bora/vpx/tests/encryption/encryptUtils.py          |  132 -
bora/vpx/tests/encryption/kmsCertExpiry.py         |    2 -
bora/vpx/tests/encryption/kms_keys.py              |    1 -
bora/vpx/tests/encryption/listAllKeys.py           |    1 -
.../migrateEncryptedVMAfterVpxdRestart.py          |   92 -
.../tests/encryption/noCryptoAdminCloneMigrate.py  |  166 -
bora/vpx/tests/encryption/pushKeysOnAttachDisk.py  |    1 -
bora/vpx/tests/encryption/queryCryptoKeyStatus.py  |  219 -
.../tests/encryption/registerVmWithNameChange.py   |    1 -
bora/vpx/tests/encryption/reloadFromPathVm.py      |    1 -
bora/vpx/tests/encryption/sendKeys.py              |   13 +-
.../encryption/sendKeysOnMarkAsVirtualMachine.py   |    1 -
bora/vpx/tests/encryption/sendremoveWithRefCnt.py  |   33 +-
bora/vpx/tests/encryption/simpleEncryptedVm.py     |    1 -
bora/vpx/tests/encryption/testUtil.py              |   60 -
bora/vpx/tests/encryption/unlockVm.py              |    1 -
bora/vpx/tests/encryption/vTpmEncryptedVm.py       |    1 -
.../tests/encryption/validateEncryptionClone.py    |    1 -
bora/vpx/tests/hci/configureHci_Combo.py           |   12 +-
bora/vpx/tests/lib/framework/config.py             |    8 +-
bora/vpx/tests/lib/framework/misc.py               |    6 +-
bora/vpx/tests/lib/framework/prereqs.py            |  193 +-
bora/vpx/tests/lib/sso.py                          |   88 -
bora/vpx/tests/lib/testvpx.py                      |    2 -
bora/vpx/tests/lib/vmprov/permissions.py           |    5 +-
bora/vpx/tests/net/dvs/feature/macManagement.py    |   26 +-
.../net/dvs/feature/sequentialMacAllocation.py     |  105 -
bora/vpx/tests/vmprov/cloneParallel.py             |    8 +
